"id";"year";"portfolio_name";"product_code";"ifrs17_group";"if_status";"exit_status";"actual_premium_receipt";"premium_debtors";"premium_refund";"commission_paid";"reinsurance_premium";"reinstatement_premium";"reinsurance_recovery";"provisional_commission";"case_estimate";"claims_paid"
600;2021;"Test";"Test_lin";"Test_lin_O_518";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
601;2021;"Test";"Test_lin";"Test_lin_O_519";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
602;2021;"Test";"Test_lin";"Test_lin_O_520";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
603;2021;"Test";"Test_lin";"Test_lin_O_521";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
604;2021;"Test";"Test_lin";"Test_lin_O_522";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
605;2021;"Test";"Test_lin";"Test_lin_O_523";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
606;2021;"Test";"Test_lin";"Test_lin_O_524";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
607;2021;"Test";"Test_lin";"Test_lin_O_525";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
608;2021;"Test";"Test_lin";"Test_lin_O_526";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
609;2021;"Test";"Test_lin";"Test_lin_O_527";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
610;2021;"Test";"Test_lin";"Test_lin_O_528";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
611;2021;"Test";"Test_lin";"Test_lin_O_529";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
612;2021;"Test";"Test_lin";"Test_lin_O_530";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
613;2021;"Test";"Test_lin";"Test_lin_O_531";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
614;2021;"Test";"Test_lin";"Test_lin_O_532";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
615;2021;"Test";"Test_lin";"Test_lin_O_533";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
616;2021;"Test";"Test_lin";"Test_lin_O_534";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
617;2021;"Test";"Test_lin";"Test_lin_O_535";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
618;2021;"Test";"Test_lin";"Test_lin_O_536";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
619;2021;"Test";"Test_lin";"Test_lin_O_537";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
620;2021;"Test";"Test_lin";"Test_lin_O_538";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
621;2021;"Test";"Test_lin";"Test_lin_O_539";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
622;2021;"Test";"Test_lin";"Test_lin_O_540";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
623;2021;"Test";"Test_lin";"Test_lin_O_541";"IF";"NULL";250.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0
624;2021;"Test";"Test_lin";"Test_lin_O_542";"IF";"NULL";500.0;0.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
625;2021;"Test";"Test_lin";"Test_lin_O_543";"IF";"NULL";750.0;0.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0
626;2021;"Test";"Test_lin";"Test_lin_O_544";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
627;2021;"Test";"Test_lin";"Test_lin_O_545";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
628;2021;"Test";"Test_lin";"Test_lin_O_546";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
629;2021;"Test";"Test_lin";"Test_lin_O_547";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
630;2021;"Test";"Test_lin";"Test_lin_O_548";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
631;2021;"Test";"Test_lin";"Test_lin_O_549";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
632;2021;"Test";"Test_lin";"Test_lin_O_550";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
633;2021;"Test";"Test_lin";"Test_lin_O_551";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
634;2021;"Test";"Test_lin";"Test_lin_O_552";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
635;2021;"Test";"Test_lin";"Test_lin_O_553";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
636;2021;"Test";"Test_lin";"Test_lin_O_554";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
637;2021;"Test";"Test_lin";"Test_lin_O_555";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
638;2021;"Test";"Test_lin";"Test_lin_O_556";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
639;2021;"Test";"Test_lin";"Test_lin_O_557";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
640;2021;"Test";"Test_lin";"Test_lin_O_558";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
641;2021;"Test";"Test_lin";"Test_lin_O_559";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
642;2021;"Test";"Test_lin";"Test_lin_O_560";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
643;2021;"Test";"Test_lin";"Test_lin_O_561";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
644;2021;"Test";"Test_lin";"Test_lin_O_562";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
645;2021;"Test";"Test_lin";"Test_lin_O_563";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
646;2021;"Test";"Test_lin";"Test_lin_O_564";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
647;2021;"Test";"Test_lin";"Test_lin_O_565";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
648;2021;"Test";"Test_lin";"Test_lin_O_566";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
649;2021;"Test";"Test_lin";"Test_lin_O_567";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
650;2021;"Test";"Test_lin";"Test_lin_O_568";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
651;2021;"Test";"Test_lin";"Test_lin_O_569";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
652;2021;"Test";"Test_lin";"Test_lin_O_570";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
653;2021;"Test";"Test_lin";"Test_lin_O_571";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
654;2021;"Test";"Test_lin";"Test_lin_O_572";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
655;2021;"Test";"Test_lin";"Test_lin_O_573";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
656;2021;"Test";"Test_lin";"Test_lin_O_574";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
657;2021;"Test";"Test_lin";"Test_lin_O_575";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
658;2021;"Test";"Test_lin";"Test_lin_O_576";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
659;2021;"Test";"Test_lin";"Test_lin_N_577";"IF";"NULL";250.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0
660;2021;"Test";"Test_lin";"Test_lin_N_578";"IF";"NULL";500.0;0.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
661;2021;"Test";"Test_lin";"Test_lin_N_579";"IF";"NULL";750.0;0.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0
662;2021;"Test";"Test_lin";"Test_lin_N_580";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
663;2021;"Test";"Test_lin";"Test_lin_N_581";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
664;2021;"Test";"Test_lin";"Test_lin_N_582";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
665;2021;"Test";"Test_lin";"Test_lin_N_583";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
666;2021;"Test";"Test_lin";"Test_lin_N_584";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
667;2021;"Test";"Test_lin";"Test_lin_N_585";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
668;2021;"Test";"Test_lin";"Test_lin_N_586";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
669;2021;"Test";"Test_lin";"Test_lin_N_587";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
670;2021;"Test";"Test_lin";"Test_lin_N_588";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
671;2021;"Test";"Test_lin";"Test_lin_N_589";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
672;2021;"Test";"Test_lin";"Test_lin_N_590";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
673;2021;"Test";"Test_lin";"Test_lin_N_591";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
674;2021;"Test";"Test_lin";"Test_lin_N_592";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
675;2021;"Test";"Test_lin";"Test_lin_N_593";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
676;2021;"Test";"Test_lin";"Test_lin_N_594";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
677;2021;"Test";"Test_lin";"Test_lin_N_595";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
678;2021;"Test";"Test_lin";"Test_lin_N_596";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
679;2021;"Test";"Test_lin";"Test_lin_N_597";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
680;2021;"Test";"Test_lin";"Test_lin_N_598";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
681;2021;"Test";"Test_lin";"Test_lin_N_599";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
682;2021;"Test";"Test_lin";"Test_lin_N_600";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
683;2021;"Test";"Test_lin";"Test_lin_N_601";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
684;2021;"Test";"Test_lin";"Test_lin_N_602";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
685;2021;"Test";"Test_lin";"Test_lin_N_603";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
686;2021;"Test";"Test_lin";"Test_lin_N_604";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
687;2021;"Test";"Test_lin";"Test_lin_N_605";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
688;2021;"Test";"Test_lin";"Test_lin_N_606";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
689;2021;"Test";"Test_lin";"Test_lin_N_607";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
690;2021;"Test";"Test_lin";"Test_lin_N_608";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
691;2021;"Test";"Test_lin";"Test_lin_N_609";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
692;2021;"Test";"Test_lin";"Test_lin_N_610";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
693;2021;"Test";"Test_lin";"Test_lin_N_611";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
694;2021;"Test";"Test_lin";"Test_lin_N_612";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
695;2021;"Test";"Test_lin";"Test_lin_N_613";"IF";"NULL";250.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0
696;2021;"Test";"Test_lin";"Test_lin_N_614";"IF";"NULL";500.0;0.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
697;2021;"Test";"Test_lin";"Test_lin_N_615";"IF";"NULL";750.0;0.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0
698;2021;"Test";"Test_lin";"Test_lin_N_616";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
699;2021;"Test";"Test_lin";"Test_lin_N_617";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
700;2021;"Test";"Test_lin";"Test_lin_N_618";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
701;2021;"Test";"Test_lin";"Test_lin_N_619";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
702;2021;"Test";"Test_lin";"Test_lin_N_620";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
703;2021;"Test";"Test_lin";"Test_lin_N_621";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
704;2021;"Test";"Test_lin";"Test_lin_N_622";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
705;2021;"Test";"Test_lin";"Test_lin_N_623";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
706;2021;"Test";"Test_lin";"Test_lin_N_624";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
707;2021;"Test";"Test_lin";"Test_lin_N_625";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
708;2021;"Test";"Test_lin";"Test_lin_N_626";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
709;2021;"Test";"Test_lin";"Test_lin_N_627";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
710;2021;"Test";"Test_lin";"Test_lin_N_628";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
711;2021;"Test";"Test_lin";"Test_lin_N_629";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
712;2021;"Test";"Test_lin";"Test_lin_N_630";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
713;2021;"Test";"Test_lin";"Test_lin_N_631";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
714;2021;"Test";"Test_lin";"Test_lin_N_632";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
715;2021;"Test";"Test_lin";"Test_lin_N_633";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
716;2021;"Test";"Test_lin";"Test_lin_N_634";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
717;2021;"Test";"Test_lin";"Test_lin_N_635";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
718;2021;"Test";"Test_lin";"Test_lin_N_636";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
719;2021;"Test";"Test_lin";"Test_lin_N_637";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
720;2021;"Test";"Test_lin";"Test_lin_N_638";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
721;2021;"Test";"Test_lin";"Test_lin_N_639";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
722;2021;"Test";"Test_lin";"Test_lin_N_640";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
723;2021;"Test";"Test_lin";"Test_lin_N_641";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
724;2021;"Test";"Test_lin";"Test_lin_N_642";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
725;2021;"Test";"Test_lin";"Test_lin_N_643";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
726;2021;"Test";"Test_lin";"Test_lin_N_644";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
727;2021;"Test";"Test_lin";"Test_lin_N_645";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
728;2021;"Test";"Test_lin";"Test_lin_N_646";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
729;2021;"Test";"Test_lin";"Test_lin_N_647";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
730;2021;"Test";"Test_lin";"Test_lin_N_648";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
731;2021;"Test";"Test_lin";"Test_lin_N_649";"IF";"NULL";250.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0
732;2021;"Test";"Test_lin";"Test_lin_N_650";"IF";"NULL";500.0;0.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
733;2021;"Test";"Test_lin";"Test_lin_N_651";"IF";"NULL";750.0;0.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0
734;2021;"Test";"Test_lin";"Test_lin_N_652";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
735;2021;"Test";"Test_lin";"Test_lin_N_653";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
736;2021;"Test";"Test_lin";"Test_lin_N_654";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
737;2021;"Test";"Test_lin";"Test_lin_N_655";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
738;2021;"Test";"Test_lin";"Test_lin_N_656";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
739;2021;"Test";"Test_lin";"Test_lin_N_657";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
740;2021;"Test";"Test_lin";"Test_lin_N_658";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
741;2021;"Test";"Test_lin";"Test_lin_N_659";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
742;2021;"Test";"Test_lin";"Test_lin_N_660";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
743;2021;"Test";"Test_lin";"Test_lin_N_661";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
744;2021;"Test";"Test_lin";"Test_lin_N_662";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
745;2021;"Test";"Test_lin";"Test_lin_N_663";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
746;2021;"Test";"Test_lin";"Test_lin_N_664";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
747;2021;"Test";"Test_lin";"Test_lin_N_665";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
748;2021;"Test";"Test_lin";"Test_lin_N_666";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
749;2021;"Test";"Test_lin";"Test_lin_N_667";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
750;2021;"Test";"Test_lin";"Test_lin_N_668";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
751;2021;"Test";"Test_lin";"Test_lin_N_669";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
752;2021;"Test";"Test_lin";"Test_lin_N_670";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
753;2021;"Test";"Test_lin";"Test_lin_N_671";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
754;2021;"Test";"Test_lin";"Test_lin_N_672";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
755;2021;"Test";"Test_lin";"Test_lin_N_673";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
756;2021;"Test";"Test_lin";"Test_lin_N_674";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
757;2021;"Test";"Test_lin";"Test_lin_N_675";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
758;2021;"Test";"Test_lin";"Test_lin_N_676";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
759;2021;"Test";"Test_lin";"Test_lin_N_677";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
760;2021;"Test";"Test_lin";"Test_lin_N_678";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
761;2021;"Test";"Test_lin";"Test_lin_N_679";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
762;2021;"Test";"Test_lin";"Test_lin_N_680";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
763;2021;"Test";"Test_lin";"Test_lin_N_681";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
764;2021;"Test";"Test_lin";"Test_lin_N_682";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
765;2021;"Test";"Test_lin";"Test_lin_N_683";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
766;2021;"Test";"Test_lin";"Test_lin_N_684";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
767;2021;"Test";"Test_lin";"Test_lin_N_685";"IF";"NULL";250.0;0.0;0.0;25.0;0.0;0.0;0.0;0.0;0.0;0.0
768;2021;"Test";"Test_lin";"Test_lin_N_686";"IF";"NULL";500.0;0.0;0.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0
769;2021;"Test";"Test_lin";"Test_lin_N_687";"IF";"NULL";750.0;0.0;0.0;75.0;0.0;0.0;0.0;0.0;0.0;0.0
770;2021;"Test";"Test_lin";"Test_lin_N_688";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
771;2021;"Test";"Test_lin";"Test_lin_N_689";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
772;2021;"Test";"Test_lin";"Test_lin_N_690";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
773;2021;"Test";"Test_lin";"Test_lin_N_691";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
774;2021;"Test";"Test_lin";"Test_lin_N_692";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
775;2021;"Test";"Test_lin";"Test_lin_N_693";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
776;2021;"Test";"Test_lin";"Test_lin_N_694";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
777;2021;"Test";"Test_lin";"Test_lin_N_695";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
778;2021;"Test";"Test_lin";"Test_lin_N_696";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
779;2021;"Test";"Test_lin";"Test_lin_N_697";"IF";"NULL";1000.0;0.0;0.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0
